Date,Open,High,Low,Close,Adj Close,Volume,Price_Linear
2023-08-06,29043.70117,29160.82227,28963.83398,29041.85547,29041.85547,7269806994,
2023-08-07,29038.51367,29244.28125,28724.14063,29180.57813,29180.57813,13618163710,
2023-08-08,29180.01953,30176.79688,29113.81445,29765.49219,29765.49219,17570561357,
2023-08-09,29766.69531,30093.43555,29376.80078,29561.49414,29561.49414,18379521213,
2023-08-10,29563.97266,29688.56445,29354.44727,29429.5918,29429.5918,11865344789,
2023-08-11,29424.90234,29517.77344,29253.51758,29397.71484,29397.71484,10195168197,29395.80234
2023-08-12,29399.78711,29465.11328,29357.58789,29415.96484,29415.96484,6194358008,29466.97422
2023-08-13,29416.59375,29441.43359,29265.80664,29282.91406,29282.91406,7329897180,29514.05156
2023-08-14,29283.26367,29660.25391,29124.10547,29408.44336,29408.44336,14013695304,29417.53594
2023-08-15,29408.04883,29439.12109,29088.85352,29170.34766,29170.34766,12640195779,29386.92578
2023-08-16,29169.07422,29221.97656,28701.7793,28701.7793,28701.7793,14949271904,29335.07695
2023-08-17,28699.80273,28745.94727,25409.11133,26664.55078,26664.55078,31120851211,29195.88984
2023-08-18,26636.07813,26808.19531,25668.92188,26049.55664,26049.55664,24026236529,28645.60703
2023-08-19,26047.83203,26249.44922,25802.4082,26096.20508,26096.20508,10631443812,27998.93555
2023-08-20,26096.86133,26260.68164,26004.31445,26189.58398,26189.58398,9036580420,27336.48789
2023-08-21,26188.69141,26220.20117,25846.08789,26124.14063,26124.14063,13371557893,26740.33516
2023-08-22,26130.74805,26135.50781,25520.72852,26031.65625,26031.65625,14503820706,26224.80742
2023-08-23,26040.47461,26786.89844,25804.99805,26431.64063,26431.64063,16985265785,26098.22852
2023-08-24,26431.51953,26554.91016,25914.92578,26162.37305,26162.37305,12871532023,26174.64531
2023-08-25,26163.67969,26248.10352,25786.8125,26047.66797,26047.66797,12406045118,26187.87891
2023-08-26,26047.23438,26107.38477,25983.87891,26008.46289,26008.46289,6034817316,26159.4957
2023-08-27,26008.24219,26165.37305,25965.09766,26089.69336,26089.69336,6913768611,26136.36016
2023-08-28,26089.61523,26198.57813,25880.59961,26106.15039,26106.15039,11002805166,26147.96758
2023-08-29,26102.48633,28089.33789,25912.62891,27727.39258,27727.39258,29368391712,26082.86953
2023-08-30,27726.08398,27760.16016,27069.20703,27297.26563,27297.26563,16343655235,26395.87344
2023-08-31,27301.92969,27456.07813,25752.92969,25931.47266,25931.47266,20181001451,26645.79297
2023-09-01,25934.02148,26125.86914,25362.60938,25800.72461,25800.72461,17202862221,26630.39492
2023-09-02,25800.91016,25970.28516,25753.09375,25868.79883,25868.79883,10100387473,26572.60117
2023-09-03,25869.47266,26087.14844,25817.03125,25969.56641,25969.56641,8962524523,26525.13086
2023-09-04,25968.16992,26081.52539,25657.02539,25812.41602,25812.41602,10680635106,26173.56562
2023-09-05,25814.95703,25858.375,25589.98828,25779.98242,25779.98242,11094740040,25876.5957
2023-09-06,25783.93164,25953.01563,25404.35938,25753.23633,25753.23633,12752705327,25846.29766
2023-09-07,25748.3125,26409.30273,25608.20117,26240.19531,26240.19531,11088307100,25836.8
2023-09-08,26245.20898,26414.00586,25677.48047,25905.6543,25905.6543,10817356400,25911.0793
2023-09-09,25905.42578,25921.97656,25810.49414,25895.67773,25895.67773,5481314132,25898.29688
2023-09-10,25895.21094,25978.13086,25640.26172,25832.22656,25832.22656,7899553047,25914.94922
2023-09-11,25831.71484,25883.94727,24930.29688,25162.6543,25162.6543,14600006467,25925.39805
2023-09-12,25160.6582,26451.93945,25133.07813,25833.34375,25833.34375,18657279324,25807.28164
2023-09-13,25837.55469,26376.11328,25781.12305,26228.32422,26228.32422,13072077070,25725.91133
2023-09-14,26228.27734,26774.62305,26171.45117,26539.67383,26539.67383,13811359124,25790.44531
2023-09-15,26533.81836,26840.49805,26240.70117,26608.69336,26608.69336,11479735788,25919.24453
2023-09-16,26606.19922,26754.76953,26473.89063,26568.28125,26568.28125,7402031417,26074.53789
2023-09-17,26567.92773,26617.99805,26445.07422,26534.1875,26534.1875,6774210670,26355.66328
2023-09-18,26532.99414,27414.73438,26415.51563,26754.28125,26754.28125,15615339655,26495.83203
2023-09-19,26760.85156,27488.76367,26681.60547,27211.11719,27211.11719,13807690550,26601.02344
2023-09-20,27210.22852,27379.50586,26864.08203,27132.00781,27132.00781,13281116604,26735.31211
2023-09-21,27129.83984,27152.93945,26389.30078,26567.63281,26567.63281,13371443708,26839.975
2023-09-22,26564.05664,26726.07813,26495.5332,26579.56836,26579.56836,10578746709,26839.84531
2023-09-23,26578.55664,26634.18555,26520.51953,26579.39063,26579.39063,7404700301,26848.92148
2023-09-24,26579.37305,26716.05859,26221.05078,26256.82617,26256.82617,8192867686,26813.94336
2023-09-25,26253.77539,26421.50781,26011.46875,26298.48047,26298.48047,11997833257,26623.08516
2023-09-26,26294.75781,26389.88477,26090.71289,26217.25,26217.25,9985498161,26456.37969
2023-09-27,26209.49805,26817.8418,26111.46484,26352.7168,26352.7168,11718380997,26386.30313
2023-09-28,26355.8125,27259.5,26327.32227,27021.54688,27021.54688,14079002707,26340.93281
2023-09-29,27024.8418,27225.9375,26721.76367,26911.7207,26911.7207,10396435377,26429.36406
2023-09-30,26911.68945,27091.79492,26888.96875,26967.91602,26967.91602,5331172801,26560.34297
2023-10-01,26967.39648,28047.23828,26965.09375,27983.75,27983.75,9503917434,26694.23008
2023-10-02,27976.79883,28494.45898,27347.78711,27530.78516,27530.78516,19793041322,27047.53008
2023-10-03,27508.25195,27667.19141,27216.00195,27429.97852,27429.97852,11407814187,27283.14375
2023-10-04,27429.07422,27826.6582,27248.10547,27799.39453,27799.39453,11143355314,27364.83008
2023-10-05,27798.64648,28091.86133,27375.60156,27415.91211,27415.91211,11877253670,27542.36484
2023-10-06,27412.12305,28252.53711,27215.55273,27946.59766,27946.59766,13492391599,27631.96406
2023-10-07,27946.78125,28028.0918,27870.42383,27968.83984,27968.83984,6553044316,27624.53359
2023-10-08,27971.67773,28102.16992,27740.66211,27935.08984,27935.08984,7916875290,27712.14453
2023-10-09,27934.47266,27989.4707,27302.5625,27583.67773,27583.67773,12007668568,27813.1668
2023-10-10,27589.20117,27715.84766,27301.6543,27391.01953,27391.01953,9973350678,27770.02344
2023-10-11,27392.07617,27474.11523,26561.09961,26873.32031,26873.32031,13648094333,27765.04492
2023-10-12,26873.29297,26921.43945,26558.32031,26756.79883,26756.79883,9392909295,27550.38945
2023-10-13,26752.87891,27092.69727,26686.32227,26862.375,26862.375,15165312851,27307.98125
2023-10-14,26866.20313,26969,26814.58594,26861.70703,26861.70703,5388116782,27093.43828
2023-10-15,26858.01172,27289.16992,26817.89453,27159.65234,27159.65234,7098201980,26949.04414
2023-10-16,27162.62891,29448.13867,27130.47266,28519.4668,28519.4668,27833876539,26902.7707
2023-10-17,28522.09766,28618.75195,28110.18555,28415.74805,28415.74805,14872527508,27232
2023-10-18,28413.53125,28889.00977,28174.25195,28328.3418,28328.3418,12724128586,27563.78984
2023-10-19,28332.41602,28892.47461,28177.98828,28719.80664,28719.80664,14448058195,27856.9832
2023-10-20,28732.8125,30104.08594,28601.66992,29682.94922,29682.94922,21536125230,28228.60313
2023-10-21,29683.38086,30287.48242,29481.75195,29918.41211,29918.41211,11541146996,28733.2625
2023-10-22,29918.6543,30199.43359,29720.3125,29993.89648,29993.89648,10446520040,29013.05156
2023-10-23,30140.68555,34370.4375,30097.82813,33086.23438,33086.23438,38363572311,29328.68125
2023-10-24,33077.30469,35150.43359,32880.76172,33901.52734,33901.52734,44934999645,30280.25977
2023-10-25,33916.04297,35133.75781,33709.10938,34502.82031,34502.82031,25254318008,31316.60391
2023-10-26,34504.28906,34832.91016,33762.32422,34156.64844,34156.64844,19427195376,32280.57813
2023-10-27,34156.5,34238.21094,33416.88672,33909.80078,33909.80078,16418032871,33128.22539
2023-10-28,33907.72266,34399.39063,33874.80469,34089.57422,34089.57422,10160330825,33911.40625
2023-10-29,34089.37109,34743.26172,33947.56641,34538.48047,34538.48047,11160323986,34112.07422
2023-10-30,34531.74219,34843.93359,34110.97266,34502.36328,34502.36328,17184860315,34239.46484
2023-10-31,34500.07813,34719.25391,34083.30859,34667.78125,34667.78125,15758270810,34239.37344
2023-11-01,34657.27344,35527.92969,34170.69141,35437.25391,35437.25391,22446272005,34341.6
2023-11-02,35441.57813,35919.84375,34401.57422,34938.24219,34938.24219,20998158544,34647.09063
2023-11-03,34942.47266,34942.47266,34133.44141,34732.32422,34732.32422,17158456701,34816.82422
2023-11-04,34736.32422,35256.03125,34616.69141,35082.19531,35082.19531,9561294264,34855.59297
2023-11-05,35090.01172,35340.33984,34594.24219,35049.35547,35049.35547,12412743996,34971.55938
2023-11-06,35044.78906,35286.02734,34765.36328,35037.37109,35037.37109,12693436420,35047.87422
2023-11-07,35047.79297,35892.41797,34545.81641,35443.5625,35443.5625,18834737789,34967.89766
2023-11-08,35419.47656,35994.41797,35147.80078,35655.27734,35655.27734,17295394918,35068.96172
2023-11-09,35633.63281,37926.25781,35592.10156,36693.125,36693.125,37762672382,35253.55234
2023-11-10,36702.25,37493.80078,36362.75391,37313.96875,37313.96875,22711265155,35575.73828
2023-11-11,37310.07031,37407.09375,36773.66797,37138.05078,37138.05078,13924272142,36028.66094
2023-11-12,37133.99219,37227.69141,36779.11719,37054.51953,37054.51953,11545715999,36448.79688
2023-11-13,37070.30469,37405.11719,36399.60547,36502.35547,36502.35547,19057712790,36770.98828
2023-11-14,36491.78906,36753.35156,34948.5,35537.64063,35537.64063,23857403554,36940.40391
2023-11-15,35548.11328,37964.89453,35383.78125,37880.58203,37880.58203,27365821679,36709.30703
2023-11-16,37879.98047,37934.625,35545.47266,36154.76953,36154.76953,26007385366,36822.62969
2023-11-17,36164.82422,36704.48438,35901.23438,36596.68359,36596.68359,22445028430,36625.97344
2023-11-18,36625.37109,36839.28125,36233.3125,36585.70313,36585.70313,11886022717,36534.40625
2023-11-19,36585.76563,37509.35547,36414.59766,37386.54688,37386.54688,12915986553,36551.07578
2023-11-20,37374.07422,37756.82031,36882.53125,37476.95703,37476.95703,20888209068,36920.85703
2023-11-21,37469.16016,37631.14063,35813.8125,35813.8125,35813.8125,25172163756,36840.13203
2023-11-22,35756.55469,37856.98047,35670.97266,37432.33984,37432.33984,24397247860,36771.94063
2023-11-23,37420.43359,37643.91797,36923.86328,37289.62109,37289.62109,14214948217,36939.07188
2023-11-24,37296.31641,38415.33984,37261.60547,37720.28125,37720.28125,22922957823,37079.85547
2023-11-25,37721.41406,37892.42969,37617.41797,37796.79297,37796.79297,9099571165,37146.60234
2023-11-26,37796.82813,37820.30078,37162.75,37479.12109,37479.12109,13744796068,37210.56953
2023-11-27,37454.19141,37559.35547,36750.12891,37254.16797,37254.16797,19002925720,37543.63125
2023-11-28,37247.99219,38368.48047,36891.08984,37831.08594,37831.08594,21696137014,37507.99688
2023-11-29,37826.10547,38366.11328,37612.63281,37858.49219,37858.49219,20728546658,37616.28984
2023-11-30,37861.11719,38141.75391,37531.14063,37712.74609,37712.74609,18115982627,37643.93203
2023-12-01,37718.00781,38954.10938,37629.35938,38688.75,38688.75,23512784002,37627.12266
2023-12-02,38689.27734,39678.9375,38652.59375,39476.33203,39476.33203,15534035612,37869.04844
2023-12-03,39472.20703,40135.60547,39298.16406,39978.39063,39978.39063,15769696322,38313.48125
2023-12-04,39978.62891,42371.75,39978.62891,41980.09766,41980.09766,39856129827,38742.94219
2023-12-05,41986.26563,44408.66406,41421.14844,44080.64844,44080.64844,36312154535,39567.26328
2023-12-06,44080.02344,44265.76953,43478.08203,43746.44531,43746.44531,29909761586,40840.84375
2023-12-07,43769.13281,44042.58984,42880.64844,43292.66406,43292.66406,27635760671,41852.38281
2023-12-08,43293.13672,44705.51563,43125.29688,44166.60156,44166.60156,24421116687,42615.64922
2023-12-09,44180.01953,44361.25781,43627.59766,43725.98438,43725.98438,17368210171,43453.29141
2023-12-10,43728.38281,44034.625,43593.28516,43779.69922,43779.69922,13000481418,43802.46875
2023-12-11,43792.01953,43808.375,40234.57813,41243.83203,41243.83203,40632672038,43742.27891
2023-12-12,41238.73438,42048.30469,40667.5625,41450.22266,41450.22266,24779520132,43241.75625
2023-12-13,41468.46484,43429.78125,40676.86719,42890.74219,42890.74219,26797884674,42873.26797
2023-12-14,42884.26172,43390.85938,41767.08984,43023.97266,43023.97266,25578530178,42618.09609
2023-12-15,43028.25,43087.82422,41692.96875,41929.75781,41929.75781,19639442462,42477.69375
2023-12-16,41937.74219,42664.94531,41723.11328,42240.11719,42240.11719,14386729590,42107.70547
2023-12-17,42236.10938,42359.49609,41274.54297,41364.66406,41364.66406,16678702876,42306.9625
2023-12-18,41348.20313,42720.29688,40530.25781,42623.53906,42623.53906,25224642008,42289.85078
2023-12-19,42641.51172,43354.29688,41826.33594,42270.52734,42270.52734,23171001281,42236.41016
2023-12-20,42261.30078,44275.58594,42223.81641,43652.25,43652.25,27868908174,42085.72109
2023-12-21,43648.125,44240.66797,43330.05078,43869.15234,43869.15234,22452766169,42430.21953
2023-12-22,43868.98828,44367.95703,43441.96875,43997.90234,43997.90234,21028503216,42756.02656
2023-12-23,44012.19922,44015.69922,43351.35547,43739.54297,43739.54297,13507796558,43282.67422
2023-12-24,43728.36719,43945.52344,42786.91797,43016.11719,43016.11719,18830554085,43505.875
2023-12-25,43010.57422,43765.09375,42765.76953,43613.14063,43613.14063,21115795370,43654.99297
2023-12-26,43599.84766,43603.17578,41676.48828,42520.40234,42520.40234,30026850982,43647.17109
2023-12-27,42518.46875,43683.16016,42167.58203,43442.85547,43442.85547,25260941032,43377.42109
2023-12-28,43468.19922,43804.78125,42318.55078,42627.85547,42627.85547,22992093014,43266.41172
2023-12-29,42614.64453,43124.32422,41424.0625,42099.40234,42099.40234,26000021055,43044.07422
2023-12-30,42091.75391,42584.125,41556.22656,42156.90234,42156.90234,16013925945,42860.73125
2023-12-31,42152.09766,42860.9375,41998.25391,42265.1875,42265.1875,16397498810,42569.48359
2024-01-01,42280.23438,44175.4375,42214.97656,44167.33203,44167.33203,18426978443,42518.44063
2024-01-02,44187.14063,45899.70703,44176.94922,44957.96875,44957.96875,39335274536,42663.33594
2024-01-03,44961.60156,45503.24219,40813.53516,42848.17578,42848.17578,46342323118,43129.35859
2024-01-04,42855.81641,44770.02344,42675.17578,44179.92188,44179.92188,30448091210,43279.11328
2024-01-05,44192.98047,44353.28516,42784.71875,44162.69141,44162.69141,32336029347,43683.71719
2024-01-06,44178.95313,44227.63281,43475.15625,43989.19531,43989.19531,16092503468,44063.21797
2024-01-07,43998.46484,44495.57031,43662.23047,43943.09766,43943.09766,19330573863,44027.59063
2024-01-08,43948.70703,47218,43244.08203,46970.50391,46970.50391,42746192015,43824.61641
2024-01-09,46987.64063,47893.69922,45244.71484,46139.73047,46139.73047,39821290992,44649.08203
2024-01-10,46121.53906,47647.22266,44483.15234,46627.77734,46627.77734,50114613298,45041.04375
2024-01-11,46656.07422,48969.37109,45678.64453,46368.58594,46368.58594,45833734549,45534.06094
2024-01-12,46354.79297,46498.13672,41903.76953,42853.16797,42853.16797,43332698900,46009.93906
2024-01-13,42799.44531,43234.66016,42464.14453,42842.38281,42842.38281,20601860469,45791.95313
2024-01-14,42842.26172,43065.59766,41724.61328,41796.26953,41796.26953,17521429522,44966.32891
2024-01-15,41715.06641,43319.72266,41705.41797,42511.96875,42511.96875,22320220558,44097.63672
2024-01-16,42499.33594,43566.27344,42085.99609,43154.94531,43154.94531,24062872740,43274.475
2024-01-17,43132.10156,43189.89063,42189.30859,42742.65234,42742.65234,20851232595,42631.74688
2024-01-18,42742.3125,42876.34766,40631.17188,41262.05859,41262.05859,25218357242,42609.64375
2024-01-19,41278.46094,42134.16016,40297.45703,41618.40625,41618.40625,25752407154,42293.57891
2024-01-20,41624.58984,41877.89453,41446.82422,41665.58594,41665.58594,11586690904,42258.00625
2024-01-21,41671.48828,41855.36719,41497.00781,41545.78516,41545.78516,9344043642,42088.72969
2024-01-22,41553.65234,41651.20703,39450.11719,39507.36719,39507.36719,31338708143,41766.89766
2024-01-23,39518.71484,40127.35156,38521.89453,39845.55078,39845.55078,29244553045,41119.84063
2024-01-24,39877.59375,40483.78516,39508.79688,40077.07422,40077.07422,22359526178,40836.53906
2024-01-25,40075.55078,40254.48047,39545.66406,39933.80859,39933.80859,18491782013,40528.27266
2024-01-26,39936.81641,42209.38672,39825.69141,41816.87109,41816.87109,25598119893,40181.91719
2024-01-27,41815.625,42195.63281,41431.28125,42120.05469,42120.05469,11422941934,40236.13438
2024-01-28,42126.125,42797.17578,41696.91016,42035.59375,42035.59375,16858971687,40758.67188
2024-01-29,42030.91406,43305.86719,41818.33203,43288.24609,43288.24609,20668476578,41196.68047
2024-01-30,43300.22656,43838.94531,42711.37109,42952.60938,42952.60938,23842814518,41838.91484
2024-01-31,42946.25,43717.40625,42298.94531,42582.60547,42582.60547,24673628793,42442.675
2024-02-01,42569.76172,43243.16797,41879.19141,43075.77344,43075.77344,21423953779,42595.82188
2024-02-02,43077.64063,43422.48828,42584.33594,43185.85938,43185.85938,18603843039,42786.96563
2024-02-03,43184.96484,43359.94141,42890.80859,42992.25,42992.25,11169245236,43017.01875
2024-02-04,42994.94141,43097.64453,42374.83203,42583.58203,42583.58203,14802225490,42957.81953
