Date,Open,High,Low,Close,Adj Close,Volume,Price_Linear
2024-02-05,42577.62109,43494.25,42264.81641,42658.66797,42658.66797,18715487317,42884.01406
2024-02-06,42657.39063,43344.14844,42529.01953,43084.67188,43084.67188,16798476726,42899.22656
2024-02-07,43090.01953,44341.94922,42775.95703,44318.22266,44318.22266,21126587775,42901.00625
2024-02-08,44332.125,45575.83984,44332.125,45301.56641,45301.56641,26154524080,43127.47891
2024-02-09,45297.38281,48152.49609,45260.82422,47147.19922,47147.19922,39316770844,43589.34219
2024-02-10,47153.52734,48146.17188,46905.32031,47771.27734,47771.27734,16398681570,44502.06563
2024-02-11,47768.96875,48535.9375,47617.40625,48293.91797,48293.91797,19315867136,45524.5875
2024-02-12,48296.38672,50280.47656,47745.76172,49958.22266,49958.22266,34511985805,46566.43672
2024-02-13,49941.35938,50358.39063,48406.49609,49742.44141,49742.44141,35593051468,47694.43672
2024-02-14,49733.44531,52021.37109,49296.83203,51826.69531,51826.69531,39105608050,48582.61172
2024-02-15,51836.78516,52820.06641,51371.62891,51938.55469,51938.55469,38564360533,49518.51094
2024-02-16,51937.72656,52537.96875,51641.36719,52160.20313,52160.20313,28180567298,50351.96641
2024-02-17,52161.67578,52191.91406,50669.66797,51662.99609,51662.99609,20009091006,51125.22344
2024-02-18,51661.96875,52356.96484,51233.70703,52122.54688,52122.54688,17595377311,51466.17813
2024-02-19,52134.8125,52483.32422,51711.82031,51779.14453,51779.14453,21362184346,51942.19922
2024-02-20,51777.72656,52945.05078,50792.3125,52284.875,52284.875,33353758256,51932.68906
2024-02-21,52273.53516,52368.81641,50671.75781,51839.17969,51839.17969,28624907020,52001.95313
2024-02-22,51854.64453,52009.61328,50926.29297,51304.97266,51304.97266,25413900611,51937.74844
2024-02-23,51283.90625,51497.93359,50561.77734,50731.94922,50731.94922,21427078270,51866.14375
2024-02-24,50736.37109,51684.19531,50585.44531,51571.10156,51571.10156,15174077879,51588.02422
2024-02-25,51565.21484,51950.02734,51306.17188,51733.23828,51733.23828,15413239245,51546.41563
2024-02-26,51730.53906,54938.17578,50931.03125,54522.40234,54522.40234,34074411896,51436.08828
2024-02-27,54519.36328,57537.83984,54484.19922,57085.37109,57085.37109,49756832031,51972.73281
2024-02-28,57071.09766,63913.13281,56738.42578,62504.78906,62504.78906,83239156760,53128.8125
2024-02-29,62499.18359,63585.64453,60498.73047,61198.38281,61198.38281,65496611844,55483.38047
2024-03-01,61168.0625,63155.10156,60802.52734,62440.63281,62440.63281,40186368423,57408.83672
2024-03-02,62431.65234,62458.69922,61657.28906,62029.84766,62029.84766,23888473685,59550.31563
2024-03-03,62031.57813,63230.21094,61435.02344,63167.37109,63167.37109,26253811450,61051.80469
2024-03-04,63137.00391,68537.03125,62386.51953,68330.41406,68330.41406,70670471105,62268.20469
2024-03-05,68341.05469,69170.625,59323.91016,63801.19922,63801.19922,1.02803E+11,63433.32969
2024-03-06,63776.05078,67637.92969,62848.67188,66106.80469,66106.80469,68750229073,63953.89297
2024-03-07,66099.74219,68029.92188,65655.53125,66925.48438,66925.48438,46989543159,64687.12734
2024-03-08,66938.09375,70083.05469,66230.45313,68300.09375,68300.09375,59202881172,65666.25469
2024-03-09,68299.25781,68673.05469,68053.125,68498.88281,68498.88281,21609650379,66692.79922
2024-03-10,68500.25781,70005.20313,68239.97656,69019.78906,69019.78906,35683977532,66726.49297
2024-03-11,69020.54688,72850.71094,67194.88281,72123.90625,72123.90625,65716656765,67770.21094
2024-03-12,72125.125,72825.65625,68728.85156,71481.28906,71481.28906,62554434520,68973.63125
2024-03-13,71482.11719,73637.47656,71334.09375,73083.5,73083.5,48212536929,69884.79219
2024-03-14,73079.375,73750.07031,68563.02344,71396.59375,71396.59375,59594605698,70841.47344
2024-03-15,71387.875,72357.13281,65630.69531,69403.77344,69403.77344,78320453976,71421.01563
2024-03-16,69392.48438,70046.27344,64801.39453,65315.11719,65315.11719,46842198371,71497.8125
2024-03-17,65316.34375,68845.71875,64545.31641,68390.625,68390.625,44716864318,70136.05469
2024-03-18,68371.30469,68897.13281,66594.22656,67548.59375,67548.59375,49261579492,69517.92188
2024-03-19,67556.13281,68106.92969,61536.17969,61912.77344,61912.77344,74215844794,68410.94063
2024-03-20,61930.15625,68115.25781,60807.78516,67913.67188,67913.67188,66792634382,66514.17656
2024-03-21,67911.58594,68199.99219,64580.91797,65491.39063,65491.39063,44480350565,66216.15625
2024-03-22,65489.92969,66623.75,62355.37109,63778.76172,63778.76172,41401116964,66251.41094
2024-03-23,63802.72266,65976.39844,63038.49219,64062.20313,64062.20313,24738964812,65329.03828
2024-03-24,64070.75391,67622.75781,63825.85156,67234.17188,67234.17188,27206630673,64631.76016
2024-03-25,67234.09375,71162.59375,66414.83594,69958.8125,69958.8125,42700139523,65696.03984
2024-03-26,69931.32813,71535.74219,69335.60938,69987.83594,69987.83594,36010437368,66105.06797
2024-03-27,69991.89844,71727.6875,68381.92969,69455.34375,69455.34375,40827113309,67004.35703
2024-03-28,69452.77344,71546.02344,68895.50781,70744.95313,70744.95313,34374900617,68139.67344
2024-03-29,70744.79688,70913.09375,69076.65625,69892.82813,69892.82813,25230851763,69476.22344
2024-03-30,69893.44531,70355.49219,69601.0625,69645.30469,69645.30469,17130241883,70007.95469
2024-03-31,69647.78125,71377.78125,69624.86719,71333.64844,71333.64844,20050941373,69945.25313
2024-04-01,71333.48438,71342.09375,68110.69531,69702.14844,69702.14844,34873527352,70214.41563
2024-04-02,69705.02344,69708.38281,64586.59375,65446.97266,65446.97266,50705240709,70263.77656
2024-04-03,65446.67188,66914.32031,64559.89844,65980.8125,65980.8125,34488018367,69204.18047
2024-04-04,65975.69531,69291.25781,65113.79688,68508.84375,68508.84375,34439527442,68421.77734
2024-04-05,68515.75781,68725.75781,66011.47656,67837.64063,67837.64063,33748230056,68194.48516
2024-04-06,67840.57031,69629.60156,67491.71875,68896.10938,68896.10938,19967785809,67495.28359
2024-04-07,68897.10938,70284.42969,68851.63281,69362.55469,69362.55469,21204930369,67334.07578
2024-04-08,69362.55469,72715.35938,69064.24219,71631.35938,71631.35938,37261432669,68117.19219
2024-04-09,71632.5,71742.50781,68212.92188,69139.01563,69139.01563,36426900409,69247.30156
2024-04-10,69140.24219,71093.42969,67503.5625,70587.88281,70587.88281,38318601774,69373.33594
2024-04-11,70575.73438,71256.23438,69571.8125,70060.60938,70060.60938,30153382941,69923.38438
2024-04-12,70061.38281,71222.74219,65254.83594,67195.86719,67195.86719,44129299406,70156.28438
2024-04-13,67188.375,67931.42969,60919.10547,63821.47266,63821.47266,52869738185,69722.94688
2024-04-14,63836.23047,65824.42969,62205.85156,65738.72656,65738.72656,49084320047,68160.96953
2024-04-15,65739.64844,66878.64844,62332.07031,63426.21094,63426.21094,43595917654,67480.91172
2024-04-16,63419.29688,64355.66797,61716.40234,63811.86328,63811.86328,42847528078,66048.57734
2024-04-17,63831.84766,64486.36328,59768.58594,61276.69141,61276.69141,41915247049,64798.82813
2024-04-18,61275.31641,64125.6875,60833.48047,63512.75391,63512.75391,36006307335,63614.99297
2024-04-19,63510.75,65481.59766,59651.39063,63843.57031,63843.57031,49920425401,63553.24922
2024-04-20,63851.10156,65442.45703,63172.40234,64994.44141,64994.44141,23097485495,63174.21797
2024-04-21,64992.81641,65723.24219,64277.72266,64926.64453,64926.64453,20506644853,63487.86406
2024-04-22,64935.63281,67233.96094,64548.17969,66837.67969,66837.67969,28282686673,63710.82031
2024-04-23,66839.89063,67199.24219,65864.86719,66407.27344,66407.27344,24310975583,64823.01797
2024-04-24,66408.71875,67075.36719,63589.87109,64276.89844,64276.89844,30276655120,65401.92188
2024-04-25,64275.01953,65275.20703,62783.63281,64481.70703,64481.70703,32155786816,65488.5875
2024-04-26,64485.37109,64789.65625,63322.39844,63755.32031,63755.32031,24139372950,65386.04063
2024-04-27,63750.98828,63898.36328,62424.71875,63419.14063,63419.14063,19530783039,65151.77578
2024-04-28,63423.51563,64321.48438,62793.59766,63113.23047,63113.23047,17334827993,64468.06797
2024-04-29,63106.36328,64174.87891,61795.45703,63841.12109,63841.12109,26635912073,63809.25938
2024-04-30,63839.41797,64703.33203,59120.06641,60636.85547,60636.85547,37840840057,63722.10391
2024-05-01,60609.49609,60780.5,56555.29297,58254.01172,58254.01172,48439780271,62953.13359
2024-05-02,58253.70313,59602.29688,56937.20313,59123.43359,59123.43359,32711813559,61852.87188
2024-05-03,59122.30078,63320.50391,58848.3125,62889.83594,62889.83594,33172023048,60993.73047
2024-05-04,62891.03125,64494.95703,62599.35156,63891.47266,63891.47266,20620477992,60949.05156
2024-05-05,63892.45313,64610.89063,62955.30469,64031.13281,64031.13281,18296164805,60959.12188
2024-05-06,64038.3125,65494.90234,62746.23828,63161.94922,63161.94922,28697928697,61637.97734
2024-05-07,63162.76172,64390.45703,62285.98047,62334.81641,62334.81641,25930730982,62619.56484
2024-05-08,62332.64063,62986.08594,60877.12891,61187.94141,61187.94141,26088172222,63261.84141
2024-05-09,61191.19922,63404.91406,60648.07422,63049.96094,63049.96094,25453338161,62921.4625
2024-05-10,63055.19141,63446.74219,60208.78125,60792.77734,60792.77734,27804954694,62753.16016
2024-05-11,60793.35547,61451.15234,60492.625,60793.71094,60793.71094,13842272968,62105.48906
2024-05-12,60793.50391,61818.15625,60632.60156,61448.39453,61448.39453,13800459405,61631.84141
2024-05-13,61451.21875,63422.66016,60769.83984,62901.44922,62901.44922,27889181179,61454.55703
2024-05-14,62900.77344,63092.125,61123.76563,61552.78906,61552.78906,28186271527,61797.25859
2024-05-15,61553.98828,66454.45313,61330.41016,66267.49219,66267.49219,39815167074,61497.82422
2024-05-16,66256.10938,66712.42969,64613.05469,65231.58203,65231.58203,31573077994,62592.76719
2024-05-17,65231.29688,67459.46094,65119.31641,67051.875,67051.875,28031279310,63480.34141
2024-05-18,67066.21094,67387.32813,66663.5,66940.80469,66940.80469,16712277406,64601.0375
2024-05-19,66937.92969,67694.29688,65937.17969,66278.36719,66278.36719,19249094538,65408.90859
2024-05-20,66278.74219,71483.5625,66086.17188,71448.19531,71448.19531,43850655717,66354.02422
2024-05-21,71443.0625,71946.46094,69191.125,70136.53125,70136.53125,46932005990,67390.16484
2024-05-22,70135.32031,70623.69531,68977.69531,69122.33594,69122.33594,32802561717,68371.15469
2024-05-23,69121.30469,70041.27344,66356.95313,67929.5625,67929.5625,41895680979,68785.24688
2024-05-24,67928.13281,69220.29688,66622.67188,68526.10156,68526.10156,29197308153,68982.99844
2024-05-25,68526.92188,69579.32031,68515.82031,69265.94531,69265.94531,15473071741,69432.54531
2024-05-26,69264.28906,69506.22656,68183.89063,68518.09375,68518.09375,15628433737,68996.09531
2024-05-27,68512.17969,70597.88281,68232.5,69394.55469,69394.55469,25870990717,68672.40781
2024-05-28,69392.19531,69514.64063,67227.15625,68296.21875,68296.21875,32722265965,68726.85156
2024-05-29,68296.35156,68852.46094,67101.49219,67578.09375,67578.09375,26707072906,68800.18281
2024-05-30,67576.08594,69500.53906,67118.07813,68364.99219,68364.99219,29509712534,68610.58125
2024-05-31,68362.51563,68999.5625,66633.42188,67491.41406,67491.41406,27387283769,68430.39063
2024-06-01,67489.60938,67839.76563,67386.19531,67706.9375,67706.9375,11641495604,68225.05469
2024-06-02,67710.27344,68409.16406,67315.52344,67751.60156,67751.60156,17110588415,67887.53125
2024-06-03,67753.89844,70230.82031,67589.83594,68804.78125,68804.78125,32401285324,67778.60781
2024-06-04,68804.57031,71047.40625,68564.64063,70567.76563,70567.76563,33149696545,68023.94531
2024-06-05,70568.35156,71735.41406,70390.71094,71082.82031,71082.82031,32810771409,68464.5
2024-06-06,71082.84375,71625.73438,70119.125,70757.16406,70757.16406,25223152007,69182.78125
2024-06-07,70759.1875,71907.85156,68507.25781,69342.58594,69342.58594,36188381096,69792.82656
2024-06-08,69324.17969,69533.32031,69210.74219,69305.77344,69305.77344,14262185861,70111.02344
2024-06-09,69297.49219,69817.52344,69160.84375,69647.99219,69647.99219,13534028500,70211.22188
2024-06-10,69644.3125,70146.07031,69232.42188,69512.28125,69512.28125,20597699541,70027.26719
2024-06-11,69508.07813,69549.41406,66123.60156,67332.03125,67332.03125,37116136345,69713.15938
2024-06-12,67321.375,69977.89063,66902.45313,68241.1875,68241.1875,34497940694,69028.13281
2024-06-13,68243.10156,68365.78125,66304.5625,66756.39844,66756.39844,28955204146,68807.85313
2024-06-14,66747.57031,67294.64844,65056.89453,66011.09375,66011.09375,27403884779,68297.97813
2024-06-15,66006.74219,66402.1875,65871.77344,66191,66191,14121265576,67570.59844
2024-06-16,66189.35938,66894.84375,66018.25,66639.04688,66639.04688,13281140541,66906.34219
2024-06-17,66636.51563,67188.32031,65094.96484,66490.29688,66490.29688,30006354476,66767.74531
2024-06-18,66490.97656,66556.70313,64066.95703,65140.74609,65140.74609,39481285950,66417.56719
2024-06-19,65146.66016,65695.35156,64693.30078,64960.29688,64960.29688,21103423504,66094.43672
2024-06-20,64960.29688,66438.96094,64547.84766,64828.65625,64828.65625,25641109124,65884.27734
2024-06-21,64837.98828,65007.54688,63378.89453,64096.19922,64096.19922,26188171739,65611.80859
2024-06-22,64113.86328,64475.46875,63929.75781,64252.57813,64252.57813,9858198793,65103.23906
2024-06-23,64248.96484,64491.70313,63180.79688,63180.79688,63180.79688,11170471802,64655.69531
2024-06-24,63173.35156,63292.52734,58601.69922,60277.41406,60277.41406,43152133651,64263.70547
2024-06-25,60266.28125,62258.26172,60239.75,61804.64063,61804.64063,29201215431,63327.12891
2024-06-26,61789.67578,62434.13672,60695.1875,60811.27734,60811.27734,22506003064,62722.32578
2024-06-27,60811.22656,62293.86328,60585.33203,61604.80078,61604.80078,21231745045,62065.34141
2024-06-28,61612.80469,62126.09766,59985.40234,60320.13672,60320.13672,24952866877,61535.78594
2024-06-29,60319.875,61097.62109,60300.96484,60887.37891,60887.37891,12652903396,60963.65391
2024-06-30,60888.44531,62892.82813,60632.94922,62678.29297,62678.29297,17333226409,61085.64688
2024-07-01,62673.60547,63777.22656,62495.51172,62851.98047,62851.98047,25468379421,61260.37734
2024-07-02,62844.41016,63203.35938,61752.74609,62029.01563,62029.01563,20151616992,61668.51797
2024-07-03,62034.33203,62187.70313,59419.38672,60173.92188,60173.92188,29756701685,61753.36094
2024-07-04,60147.13672,60399.67578,56777.80469,56977.70313,56977.70313,41149609230,61724.11797
2024-07-05,57022.80859,57497.15234,53717.375,56662.375,56662.375,55417544033,60942.18281
2024-07-06,56659.07422,58472.54688,56038.96094,58303.53906,58303.53906,20610320577,59738.99922
2024-07-07,58239.42969,58371.12109,55793.32422,55849.10938,55849.10938,20553359505,58829.31094
2024-07-08,55849.57422,58131.33594,54321.01953,56705.09766,56705.09766,39766159899,57593.32969
2024-07-09,56704.59766,58239.19531,56316.875,58009.22656,58009.22656,27849512607,56899.56484
2024-07-10,58033.88281,59359.43359,57178.41406,57742.49609,57742.49609,26175260526,57105.86953
2024-07-11,57729.89063,59299.43359,57120.37891,57344.91406,57344.91406,28707803842,57321.89375
2024-07-12,57341.19531,58532.55469,56590.17578,57899.46484,57899.46484,25604805221,57130.16875
2024-07-13,57908.73828,59787.07813,57796.44141,59231.95313,59231.95313,17080061806,57540.23984
2024-07-14,59225.25,61329.52734,59225.25,60787.79297,60787.79297,22223416061,58045.61094
2024-07-15,60815.45703,64870.15234,60704.92969,64870.15234,64870.15234,38094526099,58601.32422
2024-07-16,64784.41797,65354.33984,62487.96875,65097.14844,65097.14844,41617346768,60026.85547
2024-07-17,65091.83203,66066.73438,63896.08594,64118.79297,64118.79297,32525071311,61577.30234
2024-07-18,64104.73828,65104.66016,63246.16406,63974.06641,63974.06641,27239305337,62821.16797
2024-07-19,63972.32422,67442.64063,63329.34375,66710.15625,66710.15625,37003855410,63769.59063
2024-07-20,66709.92188,67610.73438,66299.61719,67163.64844,67163.64844,19029581250,64954.06328
2024-07-21,67164.91406,68372.90625,65842.29688,68154.52344,68154.52344,26652190004,65412.7625
2024-07-22,68152.97656,68480.0625,66611.29688,67585.25,67585.25,42649109453,66024.2375
2024-07-23,67584.80469,67779.01563,65484.46094,65927.67188,65927.67188,35605668666,66717.52891
2024-07-24,65927.85938,67113.98438,65146.99609,65372.13281,65372.13281,27470942309,67108.25
2024-07-25,65375.875,66112.42188,63473.47266,65777.22656,65777.22656,38315761670,66840.64531
2024-07-26,65771.8125,68207.60156,65743.76563,67912.0625,67912.0625,30488630457,66563.36094
2024-07-27,67911.8125,69398.50781,66705.21875,67813.33594,67813.33594,34691905492,66514.86875
2024-07-28,67808.65625,68301.85156,67085.82813,68255.86719,68255.86719,18043166945,66560.48594
2024-07-29,68259.05469,69987.53906,66532.59375,66819.91406,66819.91406,40780682628,67026.125
2024-07-30,66819.05469,66987.67188,65323.19141,66201.01563,66201.01563,31380492109,67315.68125
2024-07-31,66201.27344,66810.21094,64532.04688,64619.25,64619.25,31292785994,67400.43906
2024-08-01,64625.83984,65593.24219,62248.94141,65357.5,65357.5,40975554494,66741.87656
2024-08-02,65353.5,65523.22266,61184.89453,61415.06641,61415.06641,43060875727,66250.70938
2024-08-03,61414.80859,62148.37109,59836.52734,60680.09375,60680.09375,31753030589,64882.54922
2024-08-04,60676.09375,61062.98828,57210.80469,58116.97656,58116.97656,31758917219,63654.58516
2024-08-05,58110.29688,58268.82813,49121.23828,53991.45703,53991.45703,1.08991E+11,62037.77734
2024-08-06,54004.31641,56988.29688,54004.31641,56441.9375,56441.9375,50122244096,59912.21875